# Updated on: 11 September 25
# Robots.txt for miah

# General Rules for All Crawlers
User-agent: *

# Block admin and dashboard areas
Disallow: /admin
Disallow: /dashboard*

# Block checkout and sensitive pages
Disallow: /wish-list*
Disallow: /shopping-bag
Disallow: /checkout
Disallow: /order-confirmation
Disallow: /order-history
Disallow: /cancel-order
Disallow: /cancle-order*

# Block user account and authentication pages
Disallow: /createaccount
Disallow: /create-account
Disallow: /signin
Disallow: /sign-in
Disallow: /password-recovery
Disallow: /account-information*
Disallow: /profile*
Disallow: /address-book
Disallow: /rewards*

# Block dynamic and unnecessary query parameters
Disallow: /*?filter=
Disallow: /*?size=
Disallow: /*?color
Disallow: /*?priceRange
Disallow: /*?order
Disallow: /*styles
Disallow: /*?page=
Disallow: /*?promoProduct=
Disallow: /*?searchBy=
Disallow: /search?

# Allow original product images to be indexed
Allow: /product/

# Sitemaps
Sitemap: https://miah.shop/sitemap.xml
Sitemap: https://miah.shop/products_sitemap.xml
